Doc_ID,File_Name,เรื่อง,File_Code,Category_Code,เลขที่ (Thai),หัวเรื่อง,ประเภทเอกสาร,วันที่มีผลบังคับใช้,วันที่สิ้นสุด,สถานะ
0036,สนส. 6/2562 การจัดทำ จัดเก็บและจัดส่งข้อมูลอิเล็กทรอนิกส์ของสถาบันการเงิน,หนังสือเวียนนำส่งประกาศธนาคารแห่งประเทศไทย เรื่อง การจัดทำ จัดเก็บและจัดส่งข้อมูลอิเล็กทรอนิกส์ของสถาบันการเงิน,25620120.pdf,1,"['สนส. 6/2562', 'ธปท.ฝนส.(01)ว.70/2562']",['สถาบันการเงิน'],"['ประกาศ ธปท.', 'หนังสือเวียน']","['2443-01-01 00:00:00', '2562-07-01 00:00:00']",['9999-12-31 00:00:00'],"['ใช้อยู่', 'ใช้อยู่ มีเอกสารเกี่ยวข้อง']"
0027,สนส. 1/2559 หลักเกณฑ์เกี่ยวกับระยะเวลาการพิจารณาคำขออนุญาตของสถาบันการเงินตามพระราชบัญญัติธุรกิจสถาบันการเงิน พ.ศ. 2551,เรื่อง การออกประกาศธนาคารแห่งประเทศไทย เรื่อง หลักเกณฑ์เกี่ยวกับระยะเวลาการพิจารณาคำขออนุญาตของสถาบันการเงินตามพระราชบัญญัติธุรกิจสถาบันการเงิน พ.ศ. 2551,25590019.pdf,1,"['สนส.1/2559', 'ฝนส.(01)ว.2/2559']",['สถาบันการเงิน'],"['ประกาศ ธปท.', 'หนังสือเวียน']","['2443-01-01 00:00:00', '2559-01-29 00:00:00']",['9999-12-31 00:00:00'],['ใช้อยู่']
0028,สนส. 2/2559 หลักเกณฑ์เกี่ยวกับระยะเวลาการพิจารณาคำขออนุญาตของผู้ประกอบธุรกิจที่มิใช่สถาบันการเงินตามประกาศธนาคารแห่งประเทศไทยที่ออกตามประกาศกระทรวงการคลัง เรื่อง กิจการที่ต้องขออนุญาตตามข้อ 5 แห่งประกาศของคณะปฏิวัติฉบับที่ 58,การออกประกาศธนาคารแห่งประเทศไทย เรื่องหลักเกณฑ์เกี่ยวกับระยะเวลาการพิจารณาคำขออนุญาตของผู้ประกอบธุรกิจที่มิใช่สถาบันการเงินตามประกาศธนาคารแห่งประเทศไทยที่ออกตามประกาศกระทรวงการคลัง เรื่อง กิจการที่ต้องขออนุญาตตามข้อ 5 แห่งประกาศของคณะปฏิวัติฉบับที่ 58,25590020.pdf,1,"['สนส.2/2559', 'ฝนส.(01)ว.3/2559  ']",['สถาบันการเงิน'],"['ประกาศ ธปท.', 'หนังสือเวียน']","['2443-01-01 00:00:00', '2559-01-29 00:00:00']",['9999-12-31 00:00:00'],['ใช้อยู่']
0001,หลักประกันเป็นทรัพย์สินที่บริษัทเงินทุนต้องเรียก,หลักประกันเป็นทรัพย์สินที่บริษัทเงินทุนต้องเรียก,25510324.pdf,2,['สนส.34/2551'],['สถาบันการเงิน'],['ประกาศ ธปท.'],['2551-08-04 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0002,หลักเกณฑ์์การกำกับการทำธุรกรรมกับผู้ถือหุ้นรายใหญ่ หรือกิจการที่มี ผลประโยชน์เกี่ยวข้อง (Related Lending),หลักเกณฑ์การกำกับการทำธุรกรรมกับผู้ถือหุ้นรายใหญ่ หรือกิจการที่มีผลประโยชน์เกี่ยวข้อง (Related Lending),25510326.pdf,2,['สนส.36/2551'],['สถาบันการเงิน'],['ประกาศ ธปท.'],['2551-08-04 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0007,แนวนโยบายการบริหารความเสี่ยงของประเทศคู่สัญญา,แนวนโยบายของธนาคารแห่งประเทศไทย เรื่อง แนวนโยบายการบริหารความเสี่ยงของประเทศคู่สัญญา,25510381.pdf,2,[],['สถาบันการเงิน'],['อื่น ๆ'],['2443-01-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0011,แนวทางการผ่อนผัน เป็นการชั่วคราวเกี่ยวกบัการดำเนินการตาม พระราชบัญญัติธุรกิจสถาบันการเงิน พ.ศ. 2551,แนวทางการผ่อนผันเป็นการชั่วคราวเกี่ยวกับการดำเนินการตามพระราชบัญญัติธุรกิจสถาบันการเงิน พ.ศ. 2551,25510440.pdf,2,['ธปท.ฝนส.(21)ว.1462/2551'],['สถาบันการเงิน'],['หนังสือเวียน'],['2443-01-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0012,การผ่อนผันหลักเกณฑ์์การกำกับการทำธุรกรรมกับผู้ถือหุ้นรายใหญ่ หรือ กิจการที่มีผลประโยชน์เกี่ยวข้อง (Related Lending),การผ่อนผันหลักเกณฑ์การกำกับการทำธุรกรรมกับผู้ถือหุ้นรายใหญ่ หรือกิจการที่มีผลประโยชน์เกี่ยวข้อง (Related Lending),25510469.pdf,2,['สนส.85/2551'],['สถาบันการเงิน'],['ประกาศ ธปท.'],['2551-08-04 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0013,แนวนโยบายการให้สินเชื่อแก่ภาคธุรกิจบางประเภท,แนวนโยบายการให้สินเชื่อแก่ภาคธุรกิจบางประเภท,25520039.pdf,2,['ธปท.ฝนส.(21)ว.481/2552  '],['สถาบันการเงิน'],"['อื่น ๆ', 'หนังสือเวียน']",['2443-01-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0014,อสังหาริมทรัพย์รอการขาย,นำส่งประกาศธนาคารแห่งประเทศไทย เรื่อง อสังหาริมทรัพย์รอการขาย และเรื่อง หลักเกณฑ์การซื้อหรือมีไว้ซึ่งอสังหาริมทรัพย์เพื่อเป็นสถานที่สำหรับประกอบธุรกิจ หรือสำหรับพนักงานและลูกจ้างของสถาบันการเงิน,255203140.pdf,1,"['ธปท. ฝนส. (21) ว. 2596/2552', 'สนส.22/2552', 'สนส.23/2552']",['สถาบันการเงิน'],"['ประกาศ ธปท.', 'หนังสือเวียน']","['2443-01-01 00:00:00', '2552-01-01 00:00:00']",['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0015,หลักเกณฑ์การซื้อหรือมีไวซ้่ึงอสังหาริมทรัพย์เพื่อเป็นสถานที่สำหรับประกอบ ธุรกิจหรือสำหรับพนักงานและลูกจ้างของสถาบันการเงิน,นำส่งประกาศธนาคารแห่งประเทศไทย เรื่อง อสังหาริมทรัพย์รอการขาย และเรื่อง หลักเกณฑ์การซื้อหรือมีไว้ซึ่งอสังหาริมทรัพย์เพื่อเป็นสถานที่สำหรับประกอบธุรกิจ หรือสำหรับพนักงานและลูกจ้างของสถาบันการเงิน,255203141.pdf,1,"['ธปท. ฝนส. (21) ว. 2596/2552', 'สนส.22/2552', 'สนส.23/2552']",['สถาบันการเงิน'],"['ประกาศ ธปท.', 'หนังสือเวียน']","['2443-01-01 00:00:00', '2552-01-01 00:00:00']",['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0016,หลักเกณฑ์์การดำเนินงานในกิจการร่วมลงทุนเพื่อพัฒนาอสังหาริมทรัพย์รอ การขายของธนาคารพาณิชย์,นำส่งประกาศธนาคารแห่งประเทศไทย เรื่อง หลักเกณฑ์การดำเนินงานในกิจการร่วมลงทุนเพื่อพัฒนาอสังหาริมทรัพย์รอการขายของธนาคารพาณิชย์,25530133.pdf,2,"['สนส.5/2553', 'ฝนส.(23)ว.69/2553']",['สถาบันการเงิน'],"['ประกาศ ธปท.', 'หนังสือเวียน']",['2553-06-26 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0017,ซักซ้อมความเข้าใจเกี่ยวกับการกันเงินสดรองสำหรับสินเชื่อที่มีสิทธิใน บำเหนี้็จตกทอดเป็นหลักทรัพย์ประกันการกู้เงิน,ซักซ้อมความเข้าใจเกี่ยวกับการกันเงินสำรองสำหรับสินเชื่อที่มีสิทธิในบำเหน็จตกทอดเป็นหลักทรัพย์ประกันการกู้เงิน,25540095.pdf,2,['ธปท. ฝนส. (23) ว. 846/2554  '],['สถาบันการเงิน'],['หนังสือเวียน'],['2443-01-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0018,การให้สินเชื่อในลักษณะที่เล็งเห็นว่าจะเรียกคืนไม่ได้,การให้สินเชื่อในลักษณะที่เล็งเห็นว่าจะเรียกคืนไม่ได้,25540167.pdf,2,"['ที่ ธปท.ฝนส.(23) ว.1364/2554', 'ที่ สนส. 7/2554']",['สถาบันการเงิน'],"['ประกาศ ธปท.', 'หนังสือเวียน']",['2554-09-10 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0019,การซักซ้อมความเข้าใจมาตรการการใหค้วามช่วยเหลือลูกหนี้้ีที่ได้รับ ผลกระทบจากอุทกภัย,การซักซ้อมความเข้าใจมาตรการการให้ความช่วยเหลือลูกหนี้ที่ได้รับผลกระทบจากอุทกภัย,25540206.pdf,2,['ธปท.ฝนส.(23) ว.1564/2554 '],['สถาบันการเงิน'],['หนังสือเวียน'],['2443-01-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0020,หลักเกณฑ์การกำกับ ดูแลสินเชื่อที่ได้รับการคำประกันโดยบรรษัทประกันสินเชื่ออุตสาหกรรมขนาดย่อมแบบ Portfolio Guarantee Scheme,นำส่งประกาศธนาคารแห่งประเทศไทย เรื่อง หลักเกณฑ์การกำกับดูแลสินเชื่อที่ได้รับการค้ำประกันโดยบรรษัทประกันสินเชื่ออุตสาหกรรมขนาดย่อมแบบ Portfolio Guarantee Scheme ,25540268.pdf,2,"['ฝนส. (23) ว. 110/2554', 'สนส. 11/2554']",['สถาบันการเงิน'],"['ประกาศ ธปท.', 'หนังสือเวียน']",['2443-01-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0022,แนวนโยบายการปรับปรุงโครงสร้างหนี้้ีลูกหนี้้ีที่ประสบอุทกภย,นำส่งแนวนโยบายการปรับปรุงโครงสร้างหนี้ลูกหนี้ที่ประสบอุทกภัย,25550182.pdf,2,['ฝนส. (23) ว.1306/2555  '],['สถาบันการเงิน'],"['อื่น ๆ', 'หนังสือเวียน']",['2443-01-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0023,หลักเกณฑ์การกำกับลูกหนี้้ีรายใหญ่ (Single Lending Limit),หลักเกณฑ์การกำกับลูกหนี้รายใหญ่ (Single Lending Limit),25550350.pdf,2,"['ธปท.ฝนส.(23)ว. 8/2556', 'สนส. 22/2555']",['สถาบันการเงิน'],"['ประกาศ ธปท.', 'หนังสือเวียน']",['2556-01-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0024,การอนุญาตให้ธนาคารพาณิชย์ทำธุรกรรมการถ่ายโอนหรือรับโอนความเสี่ยง ด้านเครดิต (Risk participation),การนำส่งประกาศธนาคารแห่งประเทศไทย เรื่อง การอนุญาตให้ธนาคารพาณิชย์ทำธุรกรรมการถ่ายโอนหรือรับโอนความเสี่ยงด้านเครดิต (Risk participation) ,25580004.pdf,2,"['ฝนส.(01)ว.2/2558', 'สนส.9/2557']",['สถาบันการเงิน'],"['ประกาศ ธปท.', 'หนังสือเวียน']",['2443-01-01 00:00:00'],['9999-12-31 00:00:00'],"['ใช้อยู่', 'ใช้อยู่ มีเอกสารเกี่ยวข้อง']"
0025,การแก้ไขหลักเกณฑ์์การนำหลักประกันประเภทเงินฝากบุคคลที่ 3 มาหักออก จากมูลหนี้้ีก่อนการกนั เงินสำรอง ปรับลดความเสี่ยงและคา นวณสินทรัพย์เสี่ยง ด้านเครดิต,การแก้ไขหลักเกณฑ์การนำหลักประกันประเภทเงินฝากบุคคลที่ 3 มาหักออกจากมูลหนี้ก่อนการกันเงินสำรอง ปรับลดความเสี่ยง และคำนวณสินทรัพย์เสี่ยงด้านเครดิต,25580050.pdf,2,['ธปท.ฝนส.(23)ว.314/2558'],['สถาบันการเงิน'],['หนังสือเวียน'],['2443-01-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0026,การให้สินเชื่อ ทำธุรกรรมที่มีลกัษณะคล้ายการให้สินเชื่อ หรือประกนั หนี้้ีแก่ กรรมการ ผู้มีอำนาจในการจัดการของสถาบันการเงิน หรือผู้ที่เกี่ยวข้องกับ บุคคลดังกล่าว,นำส่งประกาศธนาคารแห่งประเทศไทย เรื่อง การให้สินเชื่อ ทำธุรกรรมที่มีลักษณะคล้ายการให้สินเชื่อ หรือประกันหนี้แก่กรรมการ ผู้มีอำนาจในการจัดการของสถาบันการเงิน หรือผู้ที่เกี่ยวข้องกับบุคคลดังกล่าว,25580069.pdf,2,"['สนส. 6/2558', 'ฝนส.(01)ว.22/2558']",['สถาบันการเงิน'],"['ประกาศ ธปท.', 'หนังสือเวียน']","['2443-01-01 00:00:00', '2558-03-28 00:00:00']",['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0029,แนวนโยบายธนาคารแห่งประเทศไทย เรื่อง การทำธุรกรรมด้านสินเชื่อ การ ลงทุนในหลักทรัพย์ และการขายสินทรัพย์ของสถาบันการเงิน,นำส่งแนวนโยบายธนาคารแห่งประเทศไทย เรื่อง การทำธุรกรรมด้านสินเชื่อ การลงทุนในหลักทรัพย์,25610030.pdf,2,['ที่ ธปท.ฝนส.(23) ว. 176/2561'],['สถาบันการเงิน'],['หนังสือเวียน'],['2562-01-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0031,หลักเกณฑ์์และวิธีการการลงทุนของสถาบันการเงิน,นำส่งประกาศธนาคารแห่งประเทศไทย เรื่อง หลักเกณฑ์และวิธีการลงทุนของสถาบันการเงิน,25610130.pdf,2,"['สนส. 7/2561', 'ฝนส.(01)ว. 31/2561']",['สถาบันการเงิน'],"['ประกาศ ธปท.', 'หนังสือเวียน']",['2561-05-09 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0032,หลักเกณฑ์์การจัดชั้นหนี้ี้และการเงินสำรองของสถาบนัการเงิน,ประกาศธนาคารแห่งประเทศไทย ที่ สนส. 23/2561 เรื่อง  หลักเกณฑ์การจัดชั้นและการกันเงินสำรองของสถาบันการเงิน,25610276.pdf,2,['สนส. 23/2561'],['สถาบันการเงิน'],['ประกาศ ธปท.'],['2563-01-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0033,แนวนโยบายการปรับปรุงโครงสร้างหนี้,แนวนโยบาย เรื่อง การปรับปรุงโครงสร้างหนี้,25610277.pdf,2,[],['สถาบันการเงิน'],['อื่น ๆ'],['2443-01-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0035,แนวนโยบายการประเมินราคาหลักประกันและอสังหาริมทรัพย์รอการขายที่ ได้มาจากการรับชำระหนี้ี้การประกนัการให้สินเชื่อ หรือที่ซื้อมาจากการขาย ทอดตลาดของสถาบันการเงิน,นำส่งแนวนโยบายการประเมินราคาหลักประกันและอสังหาริมทรัพย์รอการขายที่ได้มาจากการรับชำระหนี้ การประกันการให้สินเชื่อ หรือที่ซื้อจากการขายทอดตลาดของสถาบันการเงิน,25620100.pdf,2,['ธปท.ฝนส.(23)ว. 575/2562'],['สถาบันการเงิน'],['หนังสือเวียน'],['2443-01-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
